Player,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,MP,PTS,TRB,AST
Kareem Abdul-Jabbar,18,13,449,105,213,0.493,0,1,0,105,212,0.495,41,50,0.82,33,84,149,51,6,31,28,57,251,,24.9,13.9,8.3,2.8
LeBron James,17,17,473,161,310,0.519,38,119,0.319,123,191,0.644,29,40,0.725,13,90,103,98,19,7,55,18,389,,27.8,22.9,6.1,5.8
Kobe Bryant,15,15,415,119,238,0.5,22,68,0.324,97,170,0.571,30,38,0.789,28,47,75,70,38,6,35,35,290,,27.7,19.3,5,4.7
Tim Duncan,15,12,311,63,115,0.548,1,4,0.25,62,111,0.559,13,17,0.765,38,98,136,31,13,8,31,16,140,,20.7,9.3,9.1,2.1
Kevin Garnett,14,11,287,72,141,0.511,0,4,0,72,137,0.526,14,16,0.875,25,63,88,40,16,11,20,10,158,,20.5,11.3,6.3,2.9
Dirk Nowitzki,14,2,227,49,109,0.45,10,34,0.294,39,75,0.52,14,16,0.875,15,37,52,16,10,5,14,8,122,,16.2,8.7,3.7,1.1
Michael Jordan,13,13,382,110,233,0.472,3,11,0.273,107,222,0.482,39,52,0.75,22,39,61,54,37,6,42,31,262,,29.4,20.2,4.7,4.2
Wilt Chamberlain,13,9,388,72,122,0.59,,,,72,122,0.59,47,94,0.5,,,197,36,,,,23,191,,29.8,14.7,15.2,2.8
Bob Cousy,13,,,52,158,0.329,,,,52,158,0.329,43,51,0.843,,,78,86,,,,27,147,,,11.3,6,6.6
John Havlicek,13,10,303,74,154,0.481,,,,74,154,0.481,31,41,0.756,2,10,46,31,4,0,4,20,179,,23.3,13.8,3.5,2.4
Hakeem Olajuwon,12,8,270,45,110,0.409,1,1,1,44,109,0.404,26,50,0.52,38,56,94,17,15,23,26,31,117,,22.5,9.8,7.8,1.4
Jerry West,12,11,341,62,137,0.453,,,,62,137,0.453,36,50,0.72,,,47,55,,,,28,160,,28.4,13.3,3.9,4.6
Karl Malone,12,8,244,58,107,0.542,0,0,,58,107,0.542,29,40,0.725,19,55,74,19,12,5,15,16,145,,20.3,12.1,6.2,1.6
Shaquille O'Neal,12,9,274,87,158,0.551,0,2,0,87,156,0.558,28,62,0.452,39,58,97,17,13,19,22,29,202,,22.9,16.8,8.1,1.4
Oscar Robertson,12,10,380,88,172,0.512,,,,88,172,0.512,70,98,0.714,,,69,81,,,,41,246,,31.7,20.5,5.8,6.8
Dwyane Wade,12,10,285,83,131,0.634,4,16,0.25,79,115,0.687,18,25,0.72,18,25,43,58,27,5,31,20,188,,23.8,15.7,3.6,4.8
Elvin Hayes,12,4,264,52,129,0.403,0,0,,52,129,0.403,22,34,0.647,16,38,92,17,5,6,5,37,126,,22,10.5,7.7,1.4
Bill Russell,12,7,343,51,111,0.459,,,,51,111,0.459,18,34,0.529,,,139,39,,,,37,120,,28.6,10,11.6,3.3
Moses Malone,11,8,271,44,98,0.449,0,0,,44,98,0.449,40,67,0.597,44,64,108,15,9,6,19,26,128,,24.6,11.6,9.8,1.4
Magic Johnson,11,10,331,64,131,0.489,10,21,0.476,54,110,0.491,38,42,0.905,21,36,57,127,21,7,48,25,176,,30.1,16,5.2,11.5
Julius Erving,11,11,316,85,178,0.478,1,1,1,84,177,0.475,50,63,0.794,34,36,70,35,18,11,19,31,221,,28.7,20.1,6.4,3.2
Elgin Baylor,11,11,321,70,164,0.427,,,,70,164,0.427,78,98,0.796,,,99,38,,,,31,218,,29.2,19.8,9,3.5
Dolph Schayes,11,,,48,109,0.44,,,,48,109,0.44,42,50,0.84,,,105,17,,,,32,138,,,12.5,9.5,1.5
Isiah Thomas,11,10,318,76,133,0.571,6,15,0.4,70,118,0.593,27,35,0.771,12,15,27,97,31,0,41,17,185,,28.9,16.8,2.5,8.8
Bob Pettit,11,9,360,81,193,0.42,,,,81,193,0.42,62,80,0.775,,,178,23,,,,25,224,,32.7,20.4,16.2,2.1
Hal Greer,10,2,207,47,102,0.461,,,,47,102,0.461,26,37,0.703,,,45,28,,,,29,120,,20.7,12,4.5,2.8
Larry Bird,10,9,287,52,123,0.423,3,13,0.231,49,110,0.445,27,32,0.844,19,60,79,41,23,3,31,28,134,,28.7,13.4,7.9,4.1
John Stockton,10,4,197,35,66,0.53,7,21,0.333,28,45,0.622,4,6,0.667,2,15,17,71,16,1,29,20,81,,19.7,8.1,1.7,7.1
Carmelo Anthony,10,8,262,76,150,0.507,17,52,0.327,59,98,0.602,16,22,0.727,33,42,75,11,5,3,10,12,185,,26.2,18.5,7.5,1.1
Ray Allen,10,0,201,55,130,0.423,22,71,0.31,33,59,0.559,13,17,0.765,7,19,26,22,11,2,13,13,145,,20.1,14.5,2.6,2.2
David Robinson,10,3,184,50,85,0.588,0,0,,50,85,0.588,41,59,0.695,22,40,62,8,13,13,11,26,141,,18.4,14.1,6.2,0.8
Chris Paul,10,4,270,53,100,0.53,22,47,0.468,31,53,0.585,6,7,0.857,8,35,43,128,26,0,25,22,134,,27,13.4,4.3,12.8
Kevin Durant,10,8,269,97,181,0.536,30,86,0.349,67,95,0.705,26,29,0.897,14,48,62,37,17,5,11,11,250,,26.9,25,6.2,3.7
Paul Pierce,10,0,151,41,90,0.456,6,32,0.188,35,58,0.603,8,11,0.727,5,21,26,18,12,1,12,10,96,,15.1,9.6,2.6,1.8
Paul Arizin,9,,,54,116,0.466,,,,54,116,0.466,29,36,0.806,,,47,6,,,,29,137,,,15.2,5.2,0.7
Gary Payton,9,2,195,34,78,0.436,6,23,0.261,28,55,0.509,11,11,1,13,17,30,73,19,0,26,13,85,,21.7,9.4,3.3,8.1
Patrick Ewing,9,3,190,44,82,0.537,0,0,,44,82,0.537,18,26,0.692,15,45,60,7,11,16,23,27,106,,21.1,11.8,6.7,0.8
Chris Bosh,9,3,175,43,82,0.524,4,12,0.333,39,70,0.557,8,15,0.533,13,33,46,10,9,2,14,8,98,,19.5,10.9,5.1,1.1
Russell Westbrook,9,2,202,81,160,0.506,22,65,0.338,59,95,0.621,10,17,0.588,23,24,47,34,13,0,13,9,194,,22.5,21.6,5.2,3.8
Clyde Drexler,9,4,166,40,79,0.506,4,14,0.286,36,65,0.554,12,12,1,17,27,44,23,12,6,18,19,96,,18.4,10.7,4.9,2.6
Allen Iverson,9,9,239,48,116,0.414,4,6,0.667,44,110,0.4,30,39,0.769,7,16,23,56,21,1,38,6,130,,26.5,14.4,2.6,6.2
George Gervin,9,7,215,54,108,0.5,1,1,1,53,107,0.495,28,36,0.778,9,24,33,12,16,9,20,25,137,,23.9,15.2,3.7,1.3
Charles Barkley,9,7,209,45,91,0.495,3,12,0.25,42,79,0.532,20,32,0.625,22,38,60,16,12,4,20,18,113,,23.2,12.6,6.7,1.8
Lenny Wilkens,9,3,182,30,75,0.4,,,,30,75,0.4,25,32,0.781,,,22,26,,,,15,85,,20.2,9.4,2.4,2.9
Robert Parish,9,1,142,36,68,0.529,0,0,,36,68,0.529,14,21,0.667,16,37,53,8,4,8,10,15,86,,15.8,9.6,5.9,0.9
James Harden,9,6,230,51,114,0.447,39,95,0.411,12,19,0.632,2,4,0.5,5,37,42,52,7,3,30,12,143,,25.6,15.9,4.7,5.8
Jason Kidd,9,5,209,21,40,0.525,11,23,0.478,10,17,0.588,5,6,0.833,3,28,31,69,24,0,23,7,58,,23.2,6.4,3.4,7.7
Alex English,8,4,148,36,72,0.5,0,0,,36,72,0.5,1,2,0.5,9,9,18,15,6,4,12,8,73,,18.5,9.1,2.3,1.9
Bill Sharman,8,4,194,40,104,0.385,,,,40,104,0.385,22,27,0.815,,,31,16,,,,16,102,,24.3,12.8,3.9,2
Dominique Wilkins,8,3,159,38,95,0.4,2,8,0.25,36,87,0.414,28,38,0.737,16,11,27,15,6,4,8,13,106,,19.9,13.3,3.4,1.9
Dave DeBusschere,8,1,167,37,81,0.457,,,,37,81,0.457,3,4,0.75,2,1,51,11,1,0,,12,77,,20.9,9.6,6.4,1.4
Bob Lanier,8,0,121,32,55,0.582,0,0,,32,55,0.582,10,12,0.833,14,22,45,12,4,5,2,15,74,,15.1,9.3,5.6,1.5
Dwight Howard,8,6,186,43,67,0.642,2,13,0.154,41,54,0.759,9,20,0.45,26,44,70,12,5,9,10,20,97,,23.3,12.1,8.8,1.5
Dikembe Mutombo,8,3,140,22,37,0.595,0,0,,22,37,0.595,6,8,0.75,24,50,74,2,3,10,12,14,50,,17.5,6.3,9.3,0.3
Kyrie Irving,7,5,184,54,92,0.587,18,41,0.439,36,51,0.706,3,4,0.75,16,26,42,64,7,1,13,13,129,,26.3,18.4,6,9.1
Harry Gallatin,7,,,19,41,0.463,,,,19,41,0.463,19,27,0.704,,,65,16,,,,17,57,,,8.1,9.3,2.3
Jerry Lucas,7,6,183,35,64,0.547,,,,35,64,0.547,19,21,0.905,,,64,12,,,,20,89,,26.1,12.7,9.1,1.7
Vince Carter,7,5,144,31,65,0.477,6,16,0.375,25,49,0.51,3,5,0.6,6,12,18,13,6,1,13,7,71,,20.6,10.1,2.6,1.9
Rick Barry,7,6,195,54,111,0.486,,,,54,111,0.486,20,24,0.833,7,14,29,31,16,1,5,30,128,,27.9,18.3,4.1,4.4
Dave Bing,7,3,125,16,43,0.372,,,,16,43,0.372,9,9,1,2,7,16,16,0,0,,7,41,,17.9,5.9,2.3,2.3
Steve Nash,7,2,130,12,28,0.429,2,8,0.25,10,20,0.5,0,1,0,6,8,14,47,3,1,13,7,26,,18.5,3.7,2,6.7
Jack Sikma,7,0,147,24,51,0.471,0,2,0,24,49,0.49,7,8,0.875,12,30,42,11,9,7,6,20,55,,21,7.9,6,1.6
Scottie Pippen,7,6,173,34,77,0.442,7,22,0.318,27,55,0.491,10,16,0.625,8,31,39,17,17,6,16,8,85,,24.7,12.1,5.6,2.4
Willis Reed,7,4,161,38,84,0.452,,,,38,84,0.452,12,16,0.75,,,58,7,,,,20,88,,23,12.6,8.3,1
Tracy McGrady,7,6,171,47,94,0.5,13,37,0.351,34,57,0.596,13,21,0.619,7,14,21,27,11,3,14,6,120,,24.4,17.1,3,3.9
LaMarcus Aldridge,7,1,82,14,38,0.368,4,5,0.8,10,33,0.303,0,0,,5,15,20,4,1,3,2,0,32,,11.7,4.6,2.9,0.6
Dick McGuire,7,,,12,31,0.387,,,,12,31,0.387,5,12,0.417,,,23,38,,,,11,29,,,4.1,3.3,5.4
Walt Frazier,7,7,183,35,78,0.449,,,,35,78,0.449,18,21,0.857,1,8,27,26,9,0,,10,88,,26.1,12.6,3.9,3.7
Larry Foust,7,,,17,54,0.315,,,,17,54,0.315,15,16,0.938,,,49,3,,,,16,49,,,7,7,0.4
Jo Jo White,7,0,124,29,60,0.483,,,,29,60,0.483,6,11,0.545,2,7,27,21,4,1,,6,64,,17.7,9.1,3.9,3
Kevin McHale,7,0,125,24,48,0.5,1,2,0.5,23,46,0.5,12,14,0.857,13,24,37,8,1,12,5,21,61,,17.9,8.7,5.3,1.1
Paul George,7,3,180,54,105,0.514,28,66,0.424,26,39,0.667,5,5,1,3,24,27,23,10,0,5,4,141,,25.8,20.1,3.9,3.3
Ed Macauley,7,,,24,62,0.387,,,,24,62,0.387,35,41,0.854,,,32,18,,,,13,83,,,11.9,4.6,2.6
James Worthy,7,3,142,34,77,0.442,0,3,0,34,74,0.459,6,9,0.667,12,14,26,9,7,4,4,10,74,,20.3,10.6,3.7,1.3
Stephen Curry,7,7,189,48,120,0.4,31,89,0.348,17,31,0.548,3,3,1,10,30,40,44,10,0,18,6,130,,27,18.6,5.7,6.3
Chet Walker,7,1,125,20,46,0.435,,,,20,46,0.435,17,20,0.85,0,2,18,9,0,0,,11,57,,17.9,8.1,2.6,1.3
Slater Martin,7,5,180,16,53,0.302,,,,16,53,0.302,8,12,0.667,,,15,28,,,,19,40,,25.7,5.7,2.1,4
Kyle Lowry,6,2,134,23,65,0.354,13,48,0.271,10,17,0.588,4,4,1,4,22,26,40,14,1,15,9,63,,22.4,10.5,4.3,6.7
Tiny Archibald,6,4,162,27,60,0.45,0,0,,27,60,0.45,20,24,0.833,5,12,18,40,11,1,6,10,74,,27,12.3,3,6.7
Artis Gilmore,6,2,95,18,29,0.621,0,0,,18,29,0.621,15,19,0.789,5,14,19,8,4,4,5,18,51,,15.8,8.5,3.2,1.3
Grant Hill,6,6,132,28,49,0.571,1,2,0.5,27,47,0.574,6,11,0.545,5,11,16,19,7,1,10,7,63,,22.1,10.5,2.7,3.2
Tony Parker,6,0,110,24,46,0.522,1,6,0.167,23,40,0.575,4,4,1,2,9,11,28,5,0,16,1,53,,18.3,8.8,1.8,4.7
George Yardley,6,4,131,26,60,0.433,,,,26,60,0.433,12,17,0.706,,,35,4,,,,13,64,,21.8,10.7,5.8,0.7
Shawn Kemp,6,5,120,22,48,0.458,1,5,0.2,21,43,0.488,9,12,0.75,13,22,35,10,6,4,18,19,54,,20,9,5.8,1.7
Richie Guerin,6,3,122,23,56,0.411,,,,23,56,0.411,17,26,0.654,,,19,18,,,,17,63,,20.3,10.5,3.2,3
Lou Hudson,6,3,99,26,61,0.426,,,,26,61,0.426,14,15,0.933,1,2,13,6,0,1,,11,66,,16.5,11,2.2,1
Walter Davis,6,1,109,25,55,0.455,1,1,1,24,54,0.444,8,8,1,6,14,20,15,7,0,6,5,59,,18.2,9.8,3.3,2.5
Bailey Howell,6,2,81,13,33,0.394,,,,13,33,0.394,6,8,0.75,,,10,8,,,,12,32,,13.5,5.3,1.7,1.3
Anthony Davis,6,3,99,60,85,0.706,2,12,0.167,58,73,0.795,1,2,0.5,10,19,29,2,8,3,4,7,123,,16.4,20.5,4.8,0.3
Dave Cowens,6,4,154,33,66,0.5,,,,33,66,0.5,10,14,0.714,20,28,81,12,4,1,2,21,76,,25.7,12.7,13.5,2
Amar'e Stoudemire,6,3,137,48,84,0.571,2,5,0.4,46,79,0.582,15,20,0.75,19,26,45,7,4,4,8,10,113,,22.8,18.8,7.5,1.2
Pau Gasol,6,1,116,26,46,0.565,0,2,0,26,44,0.591,11,13,0.846,21,31,52,7,4,4,3,11,63,,19.3,10.5,8.7,1.2
Joe Johnson,6,1,101,16,41,0.39,9,29,0.31,7,12,0.583,0,1,0,1,4,5,8,7,0,7,4,41,,16.8,6.8,0.8,1.3
Yao Ming,6,6,102,19,38,0.5,0,4,0,19,34,0.559,4,6,0.667,6,18,24,8,1,2,3,8,42,,17,7,4,1.3
Vern Mikkelsen,6,,,27,70,0.386,,,,27,70,0.386,13,20,0.65,,,52,8,,,,20,67,,,11.2,8.7,1.3
Adrian Dantley,6,5,130,23,54,0.426,0,0,,23,54,0.426,17,19,0.895,8,15,23,7,6,0,6,13,63,,21.7,10.5,3.8,1.2
Joe Dumars,6,1,98,14,35,0.4,5,15,0.333,9,20,0.45,1,2,0.5,1,6,7,20,1,0,11,3,34,,16.3,5.7,1.2,3.3
Neil Johnston,6,1,132,27,63,0.429,,,,27,63,0.429,16,23,0.696,,,52,6,,,,13,70,,22,11.7,8.7,1
Jack Twyman,6,2,117,38,68,0.559,,,,38,68,0.559,13,20,0.65,,,21,8,,,,14,89,,19.5,14.8,3.5,1.3
Gail Goodrich,5,3,77,16,38,0.421,,,,16,38,0.421,1,2,0.5,1,4,9,14,1,0,,8,33,,15.4,6.6,1.8,2.8
Don Ohl,5,0,87,16,43,0.372,,,,16,43,0.372,14,15,0.933,,,9,7,,,,10,46,,17.4,9.2,1.8,1.4
Kawhi Leonard,5,5,99,31,59,0.525,16,40,0.4,15,19,0.789,0,0,,6,23,29,19,6,1,6,3,78,,19.9,15.6,5.8,3.8
Gus Johnson,5,0,99,24,56,0.429,,,,24,56,0.429,19,25,0.76,,,35,6,,,,12,67,,19.8,13.4,7,1.2
Sidney Moncrief,5,2,119,19,47,0.404,1,1,1,18,46,0.391,19,22,0.864,12,10,22,12,12,2,8,7,58,,23.8,11.6,4.4,2.4
Jermaine O'Neal,5,2,120,22,46,0.478,0,0,,22,46,0.478,12,18,0.667,10,28,38,5,4,7,7,5,56,,24,11.2,7.6,1
Gene Shue,5,3,130,29,51,0.569,,,,29,51,0.569,8,12,0.667,,,20,19,,,,11,66,,26,13.2,4,3.8
Andy Phillip,5,,,15,31,0.484,,,,15,31,0.484,4,5,0.8,,,25,31,,,,8,34,,,6.8,5,6.2
Brad Daugherty,5,0,76,15,29,0.517,0,0,,15,29,0.517,4,7,0.571,9,15,24,3,2,1,4,7,34,,15.2,6.8,4.8,0.6
Damian Lillard,5,0,92,33,71,0.465,23,56,0.411,10,15,0.667,2,2,1,7,7,14,10,3,0,9,2,91,,18.4,18.2,2.8,2
Klay Thompson,5,1,102,22,58,0.379,17,47,0.362,5,11,0.455,2,2,1,4,16,20,17,2,0,1,3,63,,20.4,12.6,4,3.4
Chauncey Billups,5,0,95,20,44,0.455,8,25,0.32,12,19,0.632,3,4,0.75,2,9,11,25,2,0,8,5,51,,19,10.2,2.2,5
Paul Westphal,5,4,128,43,68,0.632,0,2,0,43,66,0.652,11,16,0.688,3,4,7,24,6,5,11,14,97,,25.6,19.4,1.4,4.8
Sam Jones,5,2,102,18,56,0.321,,,,18,56,0.321,5,6,0.833,,,14,15,,,,6,41,,20.4,8.2,2.8,3
Marques Johnson,5,2,106,11,35,0.314,0,0,,11,35,0.314,12,16,0.75,9,10,19,9,1,2,1,9,34,,21.2,6.8,3.8,1.8
Giannis Antetokounmpo,5,5,126,65,91,0.714,6,16,0.375,59,75,0.787,8,12,0.667,18,24,42,15,6,5,9,9,144,,25.3,28.8,8.4,3
Reggie Miller,5,1,96,16,35,0.457,5,19,0.263,11,16,0.688,3,4,0.75,0,5,5,10,5,1,3,6,40,,19.2,8,1,2
Rudy Tomjanovich,5,1,89,12,32,0.375,,,,12,32,0.375,0,0,,10,17,27,2,1,1,0,9,24,,17.8,4.8,5.4,0.4
Tim Hardaway,5,0,84,17,44,0.386,8,21,0.381,9,23,0.391,11,14,0.786,3,10,13,23,5,0,13,5,53,,16.8,10.6,2.6,4.6
Tom Heinsohn,5,4,97,22,67,0.328,,,,22,67,0.328,7,8,0.875,,,20,3,,,,20,51,,19.4,10.2,4,0.6
Blake Griffin,5,3,125,45,60,0.75,3,8,0.375,42,52,0.808,4,8,0.5,14,14,28,15,6,1,3,10,97,,25,19.4,5.6,3
Larry Costello,5,0,71,11,32,0.344,,,,11,32,0.344,2,2,1,,,9,11,,,,8,24,,14.2,4.8,1.8,2.2
Wes Unseld,5,0,77,14,28,0.5,,,,14,28,0.5,3,5,0.6,2,4,36,6,2,0,,10,31,,15.4,6.2,7.2,1.2
Mitch Richmond,5,1,110,25,57,0.439,6,12,0.5,19,45,0.422,1,2,0.5,4,8,12,13,1,0,5,1,57,,22,11.4,2.4,2.6
Dennis Johnson,5,0,98,20,37,0.541,0,0,,20,37,0.541,19,22,0.864,7,11,18,9,5,4,9,10,59,,19.6,11.8,3.6,1.8
